timestamp_ms,used_main_memory,used_secondary_memory,cache_hits,cache_misses
5323927,8,0,0,0
5323937,8,0,684,7
5323947,8,0,1486,7
5323958,8,0,2179,7
5323968,8,0,2853,7
5323978,8,0,3366,7
5323989,8,0,4361,7
5324000,8,0,5144,7
5324010,8,0,5891,7
5324021,8,0,6623,7
5324031,8,0,7362,7
5324041,8,0,8346,7
5324052,8,0,8957,7
5324063,8,0,9883,7
5324073,8,0,10746,7
5324083,8,0,11944,7
5324094,8,0,12730,7
5324104,8,0,13652,7
5324115,8,0,14077,7
5324125,8,0,14077,7
5324135,8,0,14077,7
5324147,8,0,14077,7
5324157,8,0,15281,7
5324167,8,0,16298,7
5324178,8,0,17474,7
5324188,8,0,18665,7
5324199,8,0,19724,7
5324210,8,0,20300,7
5324221,8,0,21077,7
5324232,8,0,21843,7
5324243,8,0,22640,7
5324253,8,0,23275,7
5324264,8,0,24147,7
5324275,8,0,25286,7
5324286,8,0,26159,7
5324297,8,0,27021,7
5324308,8,0,28178,7
5324318,8,0,28855,7
5324329,8,0,29851,7
5324339,8,0,30879,7
5324350,8,0,31724,7
5324360,8,0,32729,7
5324370,8,0,33817,7
5324381,8,0,34893,7
5324391,8,0,36053,7
5324401,8,0,36941,7
5324412,8,0,37372,7
5324422,8,0,38654,7
5324432,8,0,39466,7
5324443,8,0,40352,7
5324453,8,0,41351,7
5324464,8,0,42165,7
5324474,8,0,43073,7
5324485,8,0,43974,7
5324495,8,0,45020,7
5324506,8,0,45720,7
5324516,8,0,46800,7
5324527,8,0,47543,7
5324537,8,0,48384,7
5324548,8,0,49136,7
5324558,8,0,50139,7
5324570,8,0,51057,7
5324581,8,0,51489,7
5324594,8,0,52181,7
5324606,8,0,52475,7
5324617,8,0,53449,7
5324627,8,0,54180,7
5324637,8,0,54833,7
5324648,8,0,55679,7
5324658,8,0,55679,7
5324668,8,0,55679,7
5324679,8,0,55679,7
5324689,8,0,55679,7
5324700,8,0,56270,7
5324710,8,0,57497,7
5324720,8,0,58642,7
5324731,8,0,60030,7
5324741,8,0,61214,7
5324752,8,0,62397,7
5324763,8,0,63431,7
5324773,8,0,64404,7
5324784,8,0,65194,7
5324794,8,0,66116,7
5324804,8,0,67124,7
5324815,8,0,68040,7
5324825,8,0,68733,7
5324836,8,0,69030,7
5324846,8,0,69831,7
5324856,8,0,70331,7
5324868,8,0,70946,7
5324878,8,0,71800,7
5324888,8,0,72927,7
5324899,8,0,73467,7
5324909,8,0,74184,7
5324920,8,0,75195,7
5324930,8,0,75913,7
5324941,8,0,76761,7
5324951,8,0,76761,7
5324961,8,0,76761,7
5324972,8,0,76814,7
5324982,8,0,77699,7
5324993,8,0,78669,7
5325004,8,0,79628,7
5325015,8,0,80498,7
5325025,8,0,81341,7
5325036,8,0,82382,7
5325047,8,0,83210,7
5325057,8,0,83831,7
5325068,8,0,84798,7
5325079,8,0,85662,7
5325090,8,0,86594,7
5325100,8,0,87467,7
5325111,8,0,88487,7
5325121,8,0,89558,7
5325133,8,0,91044,7
5325143,8,0,91895,7
5325154,8,0,92910,7
5325165,8,0,93285,7
5325176,8,0,93512,7
5325187,8,0,94789,7
5325198,8,0,95939,7
5325208,8,0,97262,7
5325219,8,0,98614,7
5325230,8,0,99325,7
5325240,8,0,100231,7
5325250,8,0,101534,7
5325261,8,0,102393,7
5325271,8,0,103476,7
5325282,8,0,104216,7
5325292,8,0,104900,7
5325302,8,0,105782,7
5325313,8,0,106614,7
5325323,8,0,107532,7
5325333,8,0,108713,7
5325344,8,0,109792,7
5325354,8,0,111011,7
5325365,8,0,111623,7
5325376,8,0,112217,7
5325386,8,0,113356,7
5325397,8,0,114656,7
5325407,8,0,115768,7
5325418,8,0,116837,7
5325428,8,0,117926,7
5325438,8,0,118931,7
5325449,8,0,120065,7
5325459,8,0,121037,7
5325470,8,0,122400,7
5325480,8,0,123516,7
5325491,8,0,124655,7
5325501,8,0,125507,7
5325511,8,0,126711,7
5325522,8,0,127805,7
5325532,8,0,128790,7
5325543,8,0,130167,7
5325553,8,0,130972,7
5325564,8,0,131923,7
5325574,8,0,133070,7
5325585,8,0,134132,7
5325595,8,0,135569,7
5325607,8,0,136818,7
5325617,8,0,138011,7
5325628,8,0,138061,7
5325639,8,0,138897,7
5325649,8,0,139878,7
5325660,8,0,140904,7
5325671,8,0,142025,7
5325682,8,0,142966,7
5325692,8,0,143945,7
5325703,8,0,145193,7
5325713,8,0,146158,7
5325723,8,0,147218,7
5325733,8,0,148259,7
5325744,8,0,149374,7
5325754,8,0,150670,7
5325766,8,0,151946,7
5325776,8,0,152849,7
5325786,8,0,153973,7
5325797,8,0,154989,7
5325807,8,0,155952,7
5325817,8,0,156997,7
5325828,8,0,158013,7
5325839,8,0,159182,7
5325849,8,0,160439,7
5325859,8,0,161582,7
5325870,8,0,162703,7
5325880,8,0,163612,7
5325891,8,0,164495,7
5325901,8,0,165335,7
5325912,8,0,166518,7
5325922,8,0,167477,7
5325932,8,0,168746,7
5325943,8,0,169892,7
5325953,8,0,170924,7
5325964,8,0,172388,7
5325974,8,0,173197,7
5325985,8,0,174565,7
5325995,8,0,175628,7
5326005,8,0,176661,7
5326016,8,0,177602,7
5326026,8,0,178916,7
5326037,8,0,179951,7
5326047,8,0,181197,7
5326058,8,0,182269,7
5326068,8,0,183242,7
5326079,8,0,184536,7
5326089,8,0,185372,7
5326099,8,0,186300,7
5326110,8,0,187209,7
5326120,8,0,188397,7
5326131,8,0,189521,7
5326142,8,0,190844,7
5326152,8,0,191943,7
5326163,8,0,193055,7
5326174,8,0,194111,7
5326184,8,0,194904,7
5326195,8,0,195966,7
5326205,8,0,196925,7
5326216,8,0,197996,7
5326226,8,0,199028,7
5326237,8,0,200152,7
5326247,8,0,201167,7
5326258,8,0,202307,7
5326268,8,0,203030,7
5326279,8,0,204266,7
5326289,8,0,205325,7
5326299,8,0,206478,7
5326309,8,0,207536,7
5326320,8,0,208688,7
5326331,8,0,209952,7
5326341,8,0,211112,7
5326352,8,0,212318,7
5326362,8,0,213336,7
5326373,8,0,214313,7
5326383,8,0,215054,7
5326393,8,0,216109,7
5326404,8,0,216855,7
5326414,8,0,217746,7
5326425,8,0,218534,7
5326436,8,0,219699,7
5326447,8,0,220730,7
5326457,8,0,221570,7
5326468,8,0,222521,7
5326478,8,0,223203,7
5326488,8,0,224024,7
5326499,8,0,224686,7
5326509,8,0,225639,7
5326520,8,0,226422,7
5326530,8,0,227327,7
5326541,8,0,228140,7
5326551,8,0,229023,7
5326562,8,0,229823,7
5326573,8,0,230630,7
5326584,8,0,231328,7
5326595,8,0,232298,7
5326606,8,0,232582,7
5326616,8,0,233024,7
5326627,8,0,233735,7
5326637,8,0,234209,7
5326650,8,0,234959,7
5326662,8,0,235271,7
5326672,8,0,235900,7
5326685,8,0,236475,7
5326697,8,0,237601,7
5326707,8,0,238127,7
5326718,8,0,239072,7
5326728,8,0,239465,7
5326738,8,0,239940,7
5326749,8,0,240032,7
5326759,8,0,240769,7
5326772,8,0,241849,7
5326783,8,0,241849,7
5326793,8,0,241849,7
5326804,8,0,241849,7
5326815,8,0,241849,7
5326825,8,0,241974,7
5326836,8,0,242595,7
5326847,8,0,243716,7
5326857,8,0,245088,7
5326869,8,0,245997,7
5326879,8,0,245997,7
5326890,8,0,245997,7
5326901,8,0,247196,7
5326911,8,0,247820,7
5326922,8,0,248836,7
5326932,8,0,249749,7
5326942,8,0,250873,7
5326953,8,0,252077,7
5326963,8,0,253136,7
5326974,8,0,254309,7
5326985,8,0,255654,7
5326995,8,0,256861,7
5327006,8,0,257711,7
5327016,8,0,258768,7
5327027,8,0,259775,7
5327037,8,0,260882,7
5327048,8,0,261776,7
5327059,8,0,262805,7
5327069,8,0,263997,7
5327080,8,0,265064,7
5327091,8,0,265816,7
5327101,8,0,267211,7
5327112,8,0,268388,7
5327123,8,0,269526,7
5327133,8,0,270578,7
5327144,8,0,271476,7
5327154,8,0,272408,7
5327165,8,0,273308,7
5327175,8,0,274141,7
5327186,8,0,275233,7
5327196,8,0,276317,7
5327207,8,0,277867,7
5327217,8,0,278576,7
5327229,8,0,279917,7
5327239,8,0,280656,7
5327250,8,0,281534,7
5327260,8,0,282404,7
5327271,8,0,283239,7
5327281,8,0,283825,7
5327292,8,0,284607,7
5327302,8,0,285300,7
5327313,8,0,286308,7
5327324,8,0,287551,7
5327334,8,0,288161,7
5327345,8,0,288161,7
5327355,8,0,288946,7
5327365,8,0,290132,7
5327376,8,0,291384,7
5327387,8,0,292446,7
5327397,8,0,293184,7
5327408,8,0,294444,7
5327418,8,0,295601,7
5327429,8,0,296524,7
5327439,8,0,297639,7
5327449,8,0,298593,7
5327460,8,0,299528,7
5327470,8,0,300584,7
5327481,8,0,301726,7
5327491,8,0,302854,7
5327502,8,0,303822,7
5327512,8,0,304954,7
5327522,8,0,306071,7
5327532,8,0,306923,7
5327543,8,0,308264,7
5327553,8,0,309490,7
5327564,8,0,310819,7
5327574,8,0,311940,7
5327585,8,0,313020,7
5327595,8,0,314388,7
5327606,8,0,315404,7
5327617,8,0,316553,7
5327627,8,0,317411,7
5327638,8,0,318689,7
5327649,8,0,319618,7
5327659,8,0,320612,7
5327670,8,0,321857,7
5327680,8,0,322933,7
5327692,8,0,323900,7
5327703,8,0,325121,7
5327714,8,0,326219,7
5327724,8,0,327257,7
5327735,8,0,328356,7
5327745,8,0,329481,7
5327756,8,0,330566,7
5327766,8,0,331766,7
5327777,8,0,332822,7
5327787,8,0,333962,7
5327797,8,0,334988,7
5327808,8,0,336029,7
5327818,8,0,337121,7
5327829,8,0,338031,7
5327839,8,0,338759,7
5327849,8,0,339941,7
5327860,8,0,341136,7
5327871,8,0,342068,7
5327881,8,0,343237,7
5327892,8,0,344204,7
5327903,8,0,345096,7
5327913,8,0,345807,7
5327923,8,0,346837,7
5327934,8,0,347765,7
5327944,8,0,348761,7
5327955,8,0,349965,7
5327965,8,0,350820,7
5327976,8,0,351806,7
5327987,8,0,352764,7
5327997,8,0,353979,7
5328008,8,0,354860,7
5328019,8,0,355863,7
5328029,8,0,356882,7
5328040,8,0,357674,7
5328050,8,0,358657,7
5328060,8,0,359564,7
5328071,8,0,360613,7
5328082,8,0,361643,7
5328092,8,0,362656,7
5328103,8,0,363780,7
5328113,8,0,364788,7
5328124,8,0,365642,7
5328135,8,0,366516,7
5328146,8,0,367529,7
5328157,8,0,368798,7
5328168,8,0,369531,7
5328179,8,0,370328,7
5328189,8,0,371565,7
5328199,8,0,372709,7
5328210,8,0,374078,7
5328221,8,0,375155,7
5328231,8,0,376128,7
5328242,8,0,377325,7
5328253,8,0,378563,7
5328263,8,0,379522,7
5328274,8,0,380669,7
5328285,8,0,381375,7
5328296,8,0,382438,7
5328307,8,0,383325,7
5328317,8,0,384037,7
5328328,8,0,385003,7
5328339,8,0,386118,7
5328350,8,0,387073,7
5328360,8,0,388184,7
5328370,8,0,389017,7
5328381,8,0,390002,7
5328391,8,0,391163,7
5328402,8,0,392148,7
5328412,8,0,393182,7
5328423,8,0,394164,7
5328434,8,0,395378,7
5328444,8,0,396392,7
5328455,8,0,397435,7
5328466,8,0,397764,7
5328476,8,0,398201,7
5328487,8,0,398889,7
5328497,8,0,399650,7
5328508,8,0,400284,7
5328519,8,0,400906,7
5328529,8,0,401549,7
5328540,8,0,402386,7
5328550,8,0,403011,7
5328561,8,0,403938,7
5328572,8,0,405090,7
5328582,8,0,406046,7
5328593,8,0,406962,7
5328604,8,0,408053,7
5328615,8,0,409248,7
5328625,8,0,410274,7
5328636,8,0,411080,7
5328647,8,0,412165,7
5328657,8,0,413343,7
5328668,8,0,414531,7
5328679,8,0,415521,7
5328689,8,0,416330,7
5328700,8,0,417303,7
5328710,8,0,418482,7
5328721,8,0,419552,7
5328732,8,0,420253,7
5328743,8,0,421205,7
5328753,8,0,422336,7
5328764,8,0,423416,7
5328775,8,0,424620,7
5328785,8,0,425619,7
5328795,8,0,426794,7
5328806,8,0,427806,7
5328816,8,0,428769,7
5328827,8,0,429665,7
5328838,8,0,430723,7
5328848,8,0,431514,7
5328858,8,0,432468,7
5328869,8,0,433214,7
5328879,8,0,434075,7
5328890,8,0,434953,7
5328900,8,0,435831,7
5328910,8,0,436599,7
5328921,8,0,437380,7
5328931,8,0,438164,7
5328942,8,0,438968,7
5328952,8,0,439992,7
5328963,8,0,440762,7
5328974,8,0,441793,7
5328984,8,0,442510,7
5328995,8,0,443115,7
5329005,8,0,443881,7
5329015,8,0,444348,7
5329026,8,0,445194,7
5329036,8,0,445820,7
5329047,8,0,446787,7
5329057,8,0,447490,7
5329067,8,0,448295,7
5329078,8,0,449258,7
5329088,8,0,450248,7
5329098,8,0,451180,7
5329109,8,0,452003,7
5329119,8,0,452822,7
5329130,8,0,453321,7
5329141,8,0,454446,7
5329151,8,0,455180,7
5329162,8,0,456210,7
5329172,8,0,456773,7
5329183,8,0,457844,7
5329193,8,0,458810,7
5329204,8,0,459711,7
5329215,8,0,460710,7
5329225,8,0,461365,7
5329236,8,0,462538,7
5329246,8,0,463311,7
5329257,8,0,464384,7
5329267,8,0,465386,7
5329278,8,0,466502,7
5329288,8,0,467292,7
5329299,8,0,468189,7
5329310,8,0,468347,7
5329320,8,0,468347,7
5329331,8,0,468629,7
5329341,8,0,469787,7
5329352,8,0,470925,7
5329362,8,0,472130,7
5329373,8,0,472941,7
5329383,8,0,473969,7
5329393,8,0,475098,7
5329404,8,0,475478,7
5329415,8,0,476258,7
5329425,8,0,477128,7
5329436,8,0,478058,7
5329447,8,0,478998,7
5329458,8,0,479952,7
5329468,8,0,480785,7
5329479,8,0,481850,7
5329489,8,0,482839,7
5329499,8,0,483808,7
5329510,8,0,484589,7
5329520,8,0,485453,7
5329531,8,0,486113,7
5329542,8,0,486719,7
5329552,8,0,487710,7
5329563,8,0,488296,7
5329574,8,0,489141,7
5329584,8,0,489663,7
5329595,8,0,490581,7
5329606,8,0,491216,7
5329617,8,0,492147,7
5329627,8,0,492949,7
5329638,8,0,493547,7
5329648,8,0,494504,7
5329658,8,0,495342,7
5329669,8,0,496158,7
5329679,8,0,496949,7
5329690,8,0,498002,7
5329700,8,0,498779,7
5329711,8,0,499739,7
5329722,8,0,500429,7
5329732,8,0,501157,7
5329743,8,0,502030,7
5329753,8,0,502993,7
5329764,8,0,503918,7
5329774,8,0,505008,7
5329785,8,0,505953,7
5329795,8,0,507101,7
5329806,8,0,507991,7
5329816,8,0,508888,7
5329827,8,0,509744,7
5329837,8,0,510380,7
5329848,8,0,511358,7
5329858,8,0,512155,7
5329869,8,0,513077,7
5329879,8,0,513783,7
5329890,8,0,514967,7
5329900,8,0,515674,7
5329910,8,0,516600,7
5329921,8,0,517320,7
5329931,8,0,518442,7
5329942,8,0,519161,7
5329952,8,0,520169,7
5329963,8,0,521000,7
5329973,8,0,521879,7
5329984,8,0,522833,7
5329994,8,0,523562,7
5330005,8,0,524588,7
5330016,8,0,525610,7
5330026,8,0,526784,7
5330037,8,0,526905,7
5330047,8,0,527111,7
5330058,8,0,528002,7
5330068,8,0,528998,7
5330078,8,0,530096,7
5330089,8,0,530990,7
5330099,8,0,532229,7
5330110,8,0,532962,7
5330120,8,0,533822,7
5330130,8,0,534690,7
5330141,8,0,535681,7
5330152,8,0,536391,7
5330163,8,0,537584,7
5330173,8,0,538533,7
5330184,8,0,539572,7
5330194,8,0,540428,7
5330205,8,0,541295,7
5330216,8,0,542473,7
5330226,8,0,543452,7
5330236,8,0,544150,7
5330247,8,0,545163,7
5330258,8,0,546203,7
5330268,8,0,547327,7
5330279,8,0,548550,7
5330289,8,0,549692,7
5330300,8,0,550742,7
5330311,8,0,551680,7
5330321,8,0,552888,7
5330332,8,0,554050,7
5330343,8,0,554928,7
5330353,8,0,556037,7
5330364,8,0,557029,7
5330374,8,0,558329,7
5330385,8,0,559256,7
5330395,8,0,560480,7
5330406,8,0,561646,7
5330417,8,0,562744,7
5330428,8,0,563701,7
5330438,8,0,564768,7
5330448,8,0,565893,7
5330459,8,0,566726,7
5330470,8,0,567477,7
5330480,8,0,568215,7
5330491,8,0,568894,7
5330501,8,0,569423,7
5330512,8,0,570839,7
5330522,8,0,571541,7
5330533,8,0,571941,7
5330544,8,0,571941,7
5330555,8,0,571941,7
5330566,8,0,571941,7
5330576,8,0,571941,7
5330587,8,0,571941,7
5330598,8,0,573170,7
5330608,8,0,574245,7
5330619,8,0,575190,7
5330629,8,0,576209,7
5330640,8,0,577546,7
5330650,8,0,578575,7
5330661,8,0,579857,7
5330671,8,0,580869,7
5330682,8,0,581984,7
5330692,8,0,583245,7
5330703,8,0,583935,7
5330713,8,0,584981,7
5330724,8,0,585857,7
5330734,8,0,586924,7
5330745,8,0,587922,7
5330755,8,0,588818,7
5330766,8,0,589789,7
5330776,8,0,590985,7
5330786,8,0,592100,7
5330796,8,0,593124,7
5330807,8,0,594423,7
5330818,8,0,595575,7
5330828,8,0,596556,7
5330839,8,0,597647,7
5330849,8,0,598523,7
5330860,8,0,599591,7
5330870,8,0,600622,7
5330881,8,0,601430,7
5330891,8,0,602609,7
5330902,8,0,603261,7
5330912,8,0,604409,7
5330923,8,0,605187,7
5330934,8,0,606051,7
5330945,8,0,606457,7
5330956,8,0,606457,7
5330967,8,0,606457,7
5330978,8,0,607352,7
5330989,8,0,608597,7
5330999,8,0,609633,7
5331009,8,0,610588,7
5331020,8,0,611717,7
5331030,8,0,612730,7
5331041,8,0,613394,7
5331052,8,0,614538,7
5331063,8,0,615273,7
5331073,8,0,616239,7
5331084,8,0,617285,7
5331095,8,0,618137,7
5331105,8,0,618998,7
5331115,8,0,619985,7
5331126,8,0,621072,7
5331136,8,0,621081,7
5331146,8,0,621081,7
5331157,8,0,621865,7
5331167,8,0,622646,7
5331177,8,0,623646,7
5331188,8,0,624607,7
5331198,8,0,625725,7
5331209,8,0,626599,7
5331219,8,0,627408,7
5331230,8,0,628583,7
5331240,8,0,629658,7
5331251,8,0,630242,7
5331262,8,0,631292,7
5331272,8,0,632402,7
5331283,8,0,633509,7
5331293,8,0,634559,7
5331304,8,0,635401,7
5331314,8,0,636624,7
5331325,8,0,637704,7
5331335,8,0,638783,7
5331346,8,0,639693,7
5331356,8,0,640745,7
5331366,8,0,641657,7
5331377,8,0,642439,7
5331387,8,0,643582,7
5331397,8,0,644585,7
5331408,8,0,645763,7
5331418,8,0,646848,7
5331430,8,0,648050,7
5331441,8,0,649229,7
5331452,8,0,650066,7
5331463,8,0,651375,7
5331474,8,0,652042,7
5331484,8,0,652996,7
5331494,8,0,653743,7
5331505,8,0,654837,7
5331516,8,0,656010,7
5331526,8,0,656861,7
5331537,8,0,657955,7
5331547,8,0,658796,7
5331558,8,0,659917,7
5331568,8,0,660763,7
5331579,8,0,662121,7
5331590,8,0,662663,7
5331600,8,0,663750,7
5331611,8,0,664614,7
5331621,8,0,665586,7
5331632,8,0,666460,7
5331642,8,0,666742,7
5331653,8,0,667040,7
5331664,8,0,667725,7
5331674,8,0,668897,7
5331685,8,0,669881,7
5331695,8,0,670896,7
5331706,8,0,671191,7
5331717,8,0,672017,7
5331728,8,0,672711,7
5331741,8,0,673677,7
5331757,8,0,674213,7
5331768,8,0,675783,7
5331779,8,0,676297,7
5331790,8,0,677197,7
5331800,8,0,678149,7
5331811,8,0,678149,7
5331822,8,0,678149,7
5331833,8,0,678149,7
5331844,8,0,678149,7
5331856,8,0,678149,7
5331867,8,0,678149,7
5331877,8,0,679221,7
5331888,8,0,680240,7
5331898,8,0,681743,7
5331909,8,0,682597,7
